state,date,ethnicity,population
Johor,1/1/2013,Malay,1832.8
Johor,1/1/2013,Bumiputera,57.5
Johor,1/1/2013,Chinese,1065.7
Johor,1/1/2013,Indian,224.2
Johor,1/1/2013,Non-Citizen Residents,278.5
Johor,1/1/2014,Malay,1858.7
Johor,1/1/2014,Bumiputera,58.3
Johor,1/1/2014,Chinese,1072.8
Johor,1/1/2014,Indian,227.6
Johor,1/1/2014,Non-Citizen Residents,325.1
Johor,1/1/2015,Malay,1886.5
Johor,1/1/2015,Bumiputera,59.3
Johor,1/1/2015,Chinese,1078.8
Johor,1/1/2015,Indian,230.8
Johor,1/1/2015,Non-Citizen Residents,336.8
Johor,1/1/2016,Malay,1908.6
Johor,1/1/2016,Bumiputera,59
Johor,1/1/2016,Chinese,1085.4
Johor,1/1/2016,Indian,232.5
Johor,1/1/2016,Non-Citizen Residents,347.4
Johor,1/1/2017,Malay,1937
Johor,1/1/2017,Bumiputera,60.9
Johor,1/1/2017,Chinese,1092.8
Johor,1/1/2017,Indian,235.6
Johor,1/1/2017,Non-Citizen Residents,352.5
Johor,1/1/2018,Malay,1971.3
Johor,1/1/2018,Bumiputera,64.5
Johor,1/1/2018,Chinese,1098.6
Johor,1/1/2018,Indian,239.1
Johor,1/1/2018,Non-Citizen Residents,357.2
Johor,1/1/2019,Malay,2005.5
Johor,1/1/2019,Bumiputera,68
Johor,1/1/2019,Chinese,1103.9
Johor,1/1/2019,Indian,241.8
Johor,1/1/2019,Non-Citizen Residents,323.8
Johor,1/1/2020,Malay,2158.4
Johor,1/1/2020,Bumiputera,60.8
Johor,1/1/2020,Chinese,1208.7
Johor,1/1/2020,Indian,244.3
Johor,1/1/2020,Non-Citizen Residents,319.2
Johor,1/1/2021,Malay,2188.7
Johor,1/1/2021,Bumiputera,57.5
Johor,1/1/2021,Chinese,1211.5
Johor,1/1/2021,Indian,244.9
Johor,1/1/2021,Non-Citizen Residents,298.7
Johor,1/1/2022,Malay,2208.6
Johor,1/1/2022,Bumiputera,58.3
Johor,1/1/2022,Chinese,1210.1
Johor,1/1/2022,Indian,244.7
Johor,1/1/2022,Non-Citizen Residents,287.6
Johor,1/1/2023,Malay,2233.8
Johor,1/1/2023,Bumiputera,59.3
Johor,1/1/2023,Chinese,1211.1
Johor,1/1/2023,Indian,245.8
Johor,1/1/2023,Non-Citizen Residents,337.9
Johor,1/1/2024,Malay,2258.7
Johor,1/1/2024,Bumiputera,60.4
Johor,1/1/2024,Chinese,1212.4
Johor,1/1/2024,Indian,247.2
Johor,1/1/2024,Non-Citizen Residents,387.9
Kedah,1/1/2013,Malay,1533.5
Kedah,1/1/2013,Bumiputera,3.9
Kedah,1/1/2013,Chinese,257.3
Kedah,1/1/2013,Indian,138.3
Kedah,1/1/2013,Non-Citizen Residents,87.5
Kedah,1/1/2014,Malay,1558
Kedah,1/1/2014,Bumiputera,3
Kedah,1/1/2014,Chinese,257.2
Kedah,1/1/2014,Indian,138.9
Kedah,1/1/2014,Non-Citizen Residents,85.6
Kedah,1/1/2015,Malay,1583.5
Kedah,1/1/2015,Bumiputera,3.1
Kedah,1/1/2015,Chinese,257.6
Kedah,1/1/2015,Indian,140.2
Kedah,1/1/2015,Non-Citizen Residents,91.9
Kedah,1/1/2016,Malay,1603
Kedah,1/1/2016,Bumiputera,3.6
Kedah,1/1/2016,Chinese,257.3
Kedah,1/1/2016,Indian,140.5
Kedah,1/1/2016,Non-Citizen Residents,94.4
Kedah,1/1/2017,Malay,1625.4
Kedah,1/1/2017,Bumiputera,3.8
Kedah,1/1/2017,Chinese,256.5
Kedah,1/1/2017,Indian,141
Kedah,1/1/2017,Non-Citizen Residents,95.9
Kedah,1/1/2018,Malay,1643
Kedah,1/1/2018,Bumiputera,3.3
Kedah,1/1/2018,Chinese,257.8
Kedah,1/1/2018,Indian,140.9
Kedah,1/1/2018,Non-Citizen Residents,96.4
Kedah,1/1/2019,Malay,1661
Kedah,1/1/2019,Bumiputera,2.4
Kedah,1/1/2019,Chinese,259.1
Kedah,1/1/2019,Indian,140.8
Kedah,1/1/2019,Non-Citizen Residents,88.2
