Region,Year,Total_DeathRate,DeathRate_AgeGroup,Number_of_death
Africa,2000,  28 617,0 - 9,  2 436
Africa,2000,  28 617,10 - 19,  3 161
Africa,2000,  28 617,20 - 29,  6 722
Africa,2000,  28 617,30 - 39,  3 330
Africa,2000,  28 617,40 - 49,  3 680
Africa,2000,  28 617,50 - 59,  3 015
Africa,2000,  28 617,60 - 69,  4 230
Africa,2000,  28 617,70 - 79,  1 447
Africa,2000,  28 617,80 - 89,534
Africa,2000,  28 617,90 - 99,63
Africa,2001,  29 283,0 - 9,  2 398
Africa,2001,  29 283,10 - 19,  3 241
Africa,2001,  29 283,20 - 29,  6 906
Africa,2001,  29 283,30 - 39,  3 419
Africa,2001,  29 283,40 - 49,  3 778
Africa,2001,  29 283,50 - 59,  3 091
Africa,2001,  29 283,60 - 69,  4 337
Africa,2001,  29 283,70 - 79,  1 491
Africa,2001,  29 283,80 - 89,556
Africa,2001,  29 283,90 - 99,67
Africa,2002,  29 861,0 - 9,  2 358
Africa,2002,  29 861,10 - 19,  3 310
Africa,2002,  29 861,20 - 29,  7 064
Africa,2002,  29 861,30 - 39,  3 498
Africa,2002,  29 861,40 - 49,  3 863
Africa,2002,  29 861,50 - 59,  3 158
Africa,2002,  29 861,60 - 69,  4 432
Africa,2002,  29 861,70 - 79,  1 530
Africa,2002,  29 861,80 - 89,575
Africa,2002,  29 861,90 - 99,71
Africa,2003,  30 394,0 - 9,  2 309
Africa,2003,  30 394,10 - 19,  3 357
Africa,2003,  30 394,20 - 29,  7 196
Africa,2003,  30 394,30 - 39,  3 570
Africa,2003,  30 394,40 - 49,  3 952
Africa,2003,  30 394,50 - 59,  3 230
Africa,2003,  30 394,60 - 69,  4 534
Africa,2003,  30 394,70 - 79,  1 573
Africa,2003,  30 394,80 - 89,596
Africa,2003,  30 394,90 - 99,76
Africa,2004,  30 798,0 - 9,  2 268
Africa,2004,  30 798,10 - 19,  3 390
Africa,2004,  30 798,20 - 29,  7 294
Africa,2004,  30 798,30 - 39,  3 623
Africa,2004,  30 798,40 - 49,  4 021
Africa,2004,  30 798,50 - 59,  3 287
Africa,2004,  30 798,60 - 69,  4 613
Africa,2004,  30 798,70 - 79,  1 607
Africa,2004,  30 798,80 - 89,614
Africa,2004,  30 798,90 - 99,80
Africa,2005,  31 239,0 - 9,  2 222
Africa,2005,  31 239,10 - 19,  3 412
